abf,1432119618,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,NNEDL_AD_UKBB2022_R,datahub-genetics-ukb53639,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
aeqc,981301093,1432000513,domain_users,Thu Jun 26 06:59:49 +0000 2025,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
aezw,278975823,1432000513,domain_users,Mon Aug  4 14:06:00 +0000 2025,domain_users,omero-server,sysbiotarget,ad_jira_red,dna_aws_hpc,nnrco,red-dp-reader-imaging-externaldata,dewp_image_analys,novomorph,reddp-dpt-img-prd-r,reddp-dpt-meta-prd-r,REDDP_READER_P,reddp-dpt-img-prd-d,novomorph-ds-users,,,,,,,,,,,
aflf,573470508,1432000513,domain_users,Tue Jul  1 09:36:54 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,ST-GE-PredBenchm,datahub-aidr-arc-ctc-tahoe100-reader,,,,,,,,,,,,,,,,,,,,
agig,481941296,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
agwt,481800772,1432000513,domain_users,Mon Aug  4 13:00:44 +0000 2025,domain_users,omero-server,sysbiotarget,nnrco,dewp_image_analys,novomorph,novomorph-admins,dna_aws_hpc,red-dp,reddp-dpt-meta-dev-r,reddp-dpt-img-prd-r,reddp-dpt-meta-prd-r,OMERO-Users,REDDP_READER_P,reddp-dpt-img-prd-d,novomorph-ds-users,mi-imaging,DD_AWS_Image_Solutions,GFS_POC_Image_Solutions,,,,,,
ahuc,981247701,1432000513,domain_users,Wed Jul 30 11:08:41 +0000 2025,domain_users,sysbiotarget,ad_jira_red,dna_aws_hpc,nnrco,red-dp,REDDP_READER_P,,,,,,,,,,,,,,,,,,
ahyf,1022200164,1432000513,domain_users,Mon Aug  4 08:51:28 +0000 2025,domain_users,dna_aws_hpc,AntibodyDesign,,,,,,,,,,,,,,,,,,,,,,
aidr_mlops,856795998,1432000513,domain_users,Mon Jun 23 10:20:34 +0000 2025,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
aidw,856778024,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,datahub-genetics-ukb53639,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
aifq,1022285295,1432000513,domain_users,Tue Jul  8 17:37:41 +0000 2025,domain_users,sysbiotarget,ad_jira_red,dna_aws_hpc,REDDP_READER_P,REDDP_OPCOB_OMICS_READER,,,,,,,,,,,,,,,,,,,
aioz,206852780,1432000513,domain_users,**Never logged in**,domain_users,local_ukbiobank,ad_jira_red,dna_aws_hpc,NNEDL_AD_UKBB2022_R,NNmegaTAL,REDDP_READER_P,,,,,,,,,,,,,,,,,,
aiuh,648940507,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
ajwl,447745780,1432000513,domain_users,**Never logged in**,domain_users,cdd,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
aobc,573505708,1432000513,domain_users,**Never logged in**,domain_users,cdd,omero-server,photonn,dna_aws_hpc,novomorph,OMERO-Users,novomorph-admins,REDDP_READER_P,reddp_tde_hci_img_r,,,,,,,,,,,,,,,
aody,589787894,1432000513,domain_users,Fri Aug  1 12:03:18 +0000 2025,domain_users,nnedl_selfservice_ds_nnrcoagile,grs,genetics_ukb65851,cryosparc,massif_seed_library,crdfshared,photonn,dna_aws_hpc,nnrco,datahub-mdu,red-dp-reader-imaging-externaldata,datahub-dept105,REDDP_READER_P,datahub-210-admin,GFS_POC_Image_Solutions,,,,,,,,,
aoeo,1562337487,1432000513,domain_users,**Never logged in**,domain_users,genetics_ukb53639,nnrco_cph,dna_aws_hpc,datahub-genetics-ukb53639,OMERO-Users,REDDP_READER_P,comphealth,ad_jira_red,,,,,,,,,,,,,,,,
aoqn,1003037141,1432000513,domain_users,Mon Aug  4 21:48:12 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,nngmp0050e1c3icl,dept7340,aoqn_projects,APC,red-dp,seqplat_ws_test_1,seqplat_ws_DNA_Del,seqplat_ws_RNA_Tech,seqplat_ws_Genome_Edit,seqplat_ws_Cell_Eng,seqplat_ws_Cell_TAD,ga_shared,REDDP_READER_P,datahub-aidr-gnat-dev,REDDP_OPCOB_OMICS_READER,,,,,,,
aphy,1003023521,1432000513,domain_users,Mon Aug  4 08:04:08 +0000 2025,domain_users,dept105,genetics_ukb65851,genetics_ukb53639,ad_jira_red,genetics_starnet,dna_aws_hpc,nnrco,datahub-dept105,datahub-genetics-ukb53639,,,,,,,,,,,,,,,
apri,1348785295,1432000513,domain_users,**Never logged in**,domain_users,dept105,genetics_ukb65851,genetics_ukb53639,ad_jira_red,dna_aws_hpc,nnrco,step_genetics,nngmp0050e1c3icl,datahub-dept105,,,,,,,,,,,,,,,
aqao,1562222952,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
aqnf,856750266,1432000513,domain_users,Mon Jul 28 12:49:21 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,liver_biology_colab,REDDP_READER_P,datahub-210-admin,seqplat_ws_ee_adipose_liver,,,,,,,,,,,,,,,,,,
arvf,1022285262,1432000513,domain_users,**Never logged in**,domain_users,cdd,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,
arxt,278813265,1432000513,domain_users,Mon Aug  4 12:52:05 +0000 2025,domain_users,dept105,genetics_ukb65851,genetics_ukb53639,ad_jira_red,dna_aws_hpc,nnrco,step_genetics,datahub-dept105,comphealth,datahub-genetics-ukb53639,,,,,,,,,,,,,,
avgx,278843225,1432000513,domain_users,Wed Jul 30 14:59:41 +0000 2025,domain_users,rstudio-admins,grs,adv-omics,admin-marjorie,admin-lovelace,dna_aws_hpc,,,,,,,,,,,,,,,,,,
avtk,648903287,1432000513,domain_users,Tue Jun 17 08:50:08 +0000 2025,domain_users,dept105,dna_aws_hpc,datahub-genetics-ukb53639,nn_bdas_reader,datahub-210-admin,datahub-dept-105-admin,,,,,,,,,,,,,,,,,,
awlw,856711544,1432000513,domain_users,**Never logged in**,domain_users,cdd,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
awvn,1003026599,1432000513,domain_users,Wed Jul 23 15:20:52 +0000 2025,domain_users,dna_aws_hpc,OMERO-Users,,,,,,,,,,,,,,,,,,,,,,
axvn,447745327,1432000513,domain_users,Thu Jul 10 08:46:16 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,OMERO-Users,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
aydx,278815290,1432000513,domain_users,Fri Aug  1 11:35:49 +0000 2025,domain_users,dept105,genetics_ukb65851,genetics_ukb53639,ad_jira_red,dna_aws_hpc,nnrco,step_genetics,datahub-dept105,datahub-genetics-ukb53639,,,,,,,,,,,,,,,
aywy,1022247553,1432000513,domain_users,Mon Aug  4 13:54:27 +0000 2025,domain_users,dept105,genetics_ukb53639,ad_jira_red,dna_aws_hpc,nnrco,datahub-genetics-ukb53639,TORCH,,,,,,,,,,,,,,,,,
baja,856726522,1432000513,domain_users,Wed Jul  2 08:23:44 +0000 2025,domain_users,dna_aws_hpc,REDDP_READER_P,nngmp0050e1c3icl,,,,,,,,,,,,,,,,,,,,,
bbnd,278813227,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,
bdhk,1022249606,1432000513,domain_users,**Never logged in**,domain_users,mi,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
bitm,856700979,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,red-dp,reddp-dpt-img-dev-r,reddp-dpt-meta-dev-r,reddp-dpt-img-prd-r,reddp-dpt-meta-prd-r,REDDP_READER_P,,,,,,,,,,,,,,,,,
bkgi,981227836,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,red-dp-reader-imaging-externaldata,dewp_image_analys,red-dp-tddp-endothelialcell-prod-reader,novomorph,reddp-dpt-img-dev-r,reddp-dpt-meta-dev-r,reddp-dpt-img-prd-r,reddp-dpt-meta-prd-r,OMERO-Users,REDDP_READER_P,reddp-dpt-img-prd-d,reddp_tde_hci_img_r,,,,,,,,,,
bkts,481875352,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
bmoa,447632454,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
bnhv,447760326,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,red-dp,TnT-Admin,,,,,,,,,,,,,,,,,,,,,
bnio,481941134,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
bohc,1022271507,1432000513,domain_users,Wed Jul  9 13:28:32 +0000 2025,domain_users,dna_aws_hpc,ad_jira_red,,,,,,,,,,,,,,,,,,,,,,
brbt,1432132045,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
bry,1022247474,1432000513,domain_users,Tue Jul 15 09:13:00 +0000 2025,domain_users,dna_aws_hpc,rdd,AntibodyDesign,,,,,,,,,,,,,,,,,,,,,
bsck,856610372,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,liver_biology_colab,OMERO-Users,,,,,,,,,,,,,,,,,,,,
bsde,1003060511,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,step_genetics,,,,,,,,,,,,,,,,,,,,,,
bsoz,447648969,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,red-dp,TnT-Admin,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
btaq,856722848,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
bwah,1348627767,1432000513,domain_users,Mon Aug  4 12:51:39 +0000 2025,domain_users,rstudio-admins,dept105,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
bzgz,1562237861,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
caku,1562222898,1432000513,domain_users,Wed Jul 30 12:10:18 +0000 2025,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
cbjb,945475770,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
cbpy,856782322,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
ceua,1022200587,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,datahub-genetics-ukb53639,,,,,,,,,,,,,,,,,,,,,
cinu,856701758,1432000513,domain_users,**Never logged in**,domain_users,cdd,ad_jira_red,dna_aws_hpc,nn_bdas_reader,REDDP_READER_P,,,,,,,,,,,,,,,,,,,
cltd,206904012,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,edison,,,,,,,,,,,,,,,,,,,,,,
cnqi,1022200568,1432000513,domain_users,Fri Jul 25 12:13:11 +0000 2025,domain_users,dept105,genetics_ukb53639,ad_jira_red,dna_aws_hpc,nnrco,datahub-genetics-ukb53639,,,,,,,,,,,,,,,,,,
cpdm,1348744710,1432000513,domain_users,**Never logged in**,domain_users,isoseq_dicerna_compbio,sysbiotarget,ad_jira_red,dna_aws_hpc,liver_biology_colab,nnrco,red-dp,REDDP_READER_P,seqplat_ws_scrnaseq,vascular_spatial_atlas,datahub-aidr-arc-ctc-tahoe100-reader,,,,,,,,,,,,,
cpjb,856711416,1432000513,domain_users,Mon Jul 14 20:12:11 +0000 2025,domain_users,dna_aws_hpc,rdd,REDDP_READER_P,aintibody,,,,,,,,,,,,,,,,,,,,
csoz,1022200529,1432000513,domain_users,**Never logged in**,domain_users,mi,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
ctqs,206915632,1432000513,domain_users,**Never logged in**,domain_users,mi,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
cvin,1432010725,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
cvli,856747529,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
cvlz,856711479,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,gnat_sysbio,seqplat_ws_GNAT,REDDP_READER_P,,,,,,,,,,,,,,,,,,,
cvwj,1562237935,1432000513,domain_users,Wed Jul 30 06:33:45 +0000 2025,domain_users,dna_aws_hpc,nlp_rag,,,,,,,,,,,,,,,,,,,,,,
cvzl,573569341,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,gnat_sysbio,REDDP_READER_P,NAR_SysBio_VisiumHD,,,,,,,,,,,,,,,,,,,
cvzr,573498531,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
cxrh,481875554,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
cyem,981278790,1432000513,domain_users,Wed Jul 23 15:02:28 +0000 2025,domain_users,dept105,ukb_proteomics,genetics_ukb65851,Backman2021_WES,ukb_wes,genetics_ukb53639,ad_jira_red,dna_aws_hpc,nnrco,step_genetics,datahub-dept105,REDDP_READER_P,,,,,,,,,,,,
cylf,1022249207,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
cyqj,447745421,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
czjs,1562297329,1432000513,domain_users,**Never logged in**,domain_users,dept105,isoseq_dicerna_compbio,sysbiotarget,genetics_ukb53639,dna_aws_hpc,nnrco,mlobesity,,,,,,,,,,,,,,,,,
dawd,856777781,1432000513,domain_users,Tue Jul 29 18:57:01 +0000 2025,domain_users,isoseq_dicerna_compbio,sysbiotarget,adv-omics,ad_jira_red,dna_aws_hpc,red-dp,longread_adipose,REDDP_READER_P,intercept,seqplat_ws_scrnaseq,datahub-genetics-ukb53639,,,,,,,,,,,,,
dbvm,447632147,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
ddrd,648940501,1432000513,domain_users,**Never logged in**,domain_users,cdd,massif_seed_library,ad_jira_red,dna_aws_hpc,red-dp,REDDP_READER_P,nn_bdas_reader,,,,,,,,,,,,,,,,,
dgme,481948052,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
dipm,981225441,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,red-dp,,,,,,,,,,,,,,,,,,,,,,
dkei,856721063,1432000513,domain_users,Thu Jun 19 08:39:59 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,liver_biology_colab,nnrco,biobeat,red-dp,datahub-genetics-ukb53639,nn_bdas_reader,REDDP_READER_P,seqplat_ws_scrnaseq,,,,,,,,,,,,,,
dmnt,1003053386,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
dmqs,981244878,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,datahub-210-admin,,,,,,,,,,,,,,,,,,,,,
dmsn,981219670,1432000513,domain_users,Mon Aug  4 21:39:46 +0000 2025,domain_users,dept105,local_ukbiobank,ukb_proteomics,genetics_ukb65851,Backman2021_WES,GWAS_SumStat,mrsmith,aagenetics,bikeki,applygtex,genetics_ukb53639,ad_jira_red,dna_aws_hpc,nnrco,MassivePxP,datahub-dept105,REDDP_READER_P,DMSN_WDRM,datahub-genetics-ukb53639,,,,,
dnnm,1432036748,1432000513,domain_users,**Never logged in**,domain_users,REDDP_READER_P,ad_jira_red,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,
dnvm,1348628020,1432000513,domain_users,Tue Jul  1 11:02:21 +0000 2025,domain_users,safety_landscape,ad_jira_red,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,
dpkn,856701637,1432000513,domain_users,**Never logged in**,domain_users,cdd,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
dpqa,856761367,1432000513,domain_users,Mon Aug  4 19:56:40 +0000 2025,domain_users,rstudio-admins,admin-marjorie,admin-lovelace,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,
dprv,1562237776,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,OMERO-Users,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
drtv,856711328,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
drugseq,1022241221,1432000513,domain_users,Thu Jul 31 07:52:40 +0000 2025,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
dsyu,856758067,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
dyvl,1022258962,1432000513,domain_users,Mon Aug  4 16:00:14 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,DD_AWS_Image_Solutions,REDDP_OPCOB_OMICS_READER,GFS_POC_Image_Solutions,,,,,,,,,,,,,,,,,,,
dzbo,981256628,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
eawy,856782517,1432000513,domain_users,Thu Jul 24 17:55:55 +0000 2025,domain_users,dna_aws_hpc,NNmegaTAL,mega,,,,,,,,,,,,,,,,,,,,,
efav,856754405,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,TDDP,red-dp,TnT-Admin,reddp-dpt-img-dev-r,reddp-dpt-meta-dev-r,reddp-dpt-img-prd-r,reddp-dpt-meta-prd-r,REDDP_READER_P,,,,,,,,,,,,,,,
efzo,1104581822,1432000513,domain_users,Mon Jun 30 06:50:51 +0000 2025,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
ekmp,1022274882,1432000513,domain_users,**Never logged in**,domain_users,cdd,dna_aws_hpc,nn_bdas_reader,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
ekzv,856797401,1432000513,domain_users,**Never logged in**,domain_users,genetics_ukb53639,dna_aws_hpc,biobeat,datahub-genetics-ukb53639,comphealth,,,,,,,,,,,,,,,,,,,
encu,856782597,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,NNmegaTAL,mega,,,,,,,,,,,,,,,,,,,,,
endk,1022201261,1432000513,domain_users,Sun Jun 22 08:54:36 +0000 2025,domain_users,dna_aws_hpc,REDDP_READER_P,AntibodyDesign,,,,,,,,,,,,,,,,,,,,,
entm,206830998,1432000513,domain_users,Mon Jul 28 14:38:51 +0000 2025,domain_users,DF_KG,local_ukbiobank,nnrco_tci,isoseq_dicerna_compbio,sysbiotarget,mdu,genetics_ukb53639,ad_jira_red,dna_aws_hpc,nnrco,datahub-mdu,REDDP_READER_P,dewp_image_analys,,,,,,,,,,,
epfz,1022269873,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,reddp_tde_hci_img_r,,,,,,,,,,,,,,,,,,,,,,
epru,1022281978,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
eqmt,981311753,1432000513,domain_users,Mon Aug  4 13:15:47 +0000 2025,domain_users,dept105,ukb_proteomics,genetics_ukb65851,Backman2021_WES,aagenetics,genetics_ukb53639,ad_jira_red,genetics_starnet,dna_aws_hpc,nnrco,step_genetics,datahub-finngen-ukbb,datahub-dept105,tde_campaigns,,,,,,,,,,
evjh,1432119242,1432000513,domain_users,**Never logged in**,domain_users,417_AKA_offline,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,
ezed,278813572,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,datahub-genetics-ukb53639,,,,,,,,,,,,,,,,,,,,,,
fdjl,1022239061,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
feob,856774313,1432000513,domain_users,Mon Aug  4 07:50:42 +0000 2025,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
flgs,856641100,1432000513,domain_users,Wed Jun 18 07:08:12 +0000 2025,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
flkg,1022247538,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,nlp_rag,hpc_scientific_intelligence,,,,,,,,,,,,,,,,,,,,
flpa,856776937,1432000513,domain_users,Fri Jul 25 16:10:30 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,APC,seqplat_ws_scrnaseq,,,,,,,,,,,,,,,,,,,,
fmkz,856782444,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,NNmegaTAL,mega,,,,,,,,,,,,,,,,,,,,
