abf,1432119618,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,NNEDL_AD_UKBB2022_R,datahub-genetics-ukb53639,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
lwho,856729079,1432000513,domain_users,**Never logged in**,domain_users,cdd,mi,dna_aws_hpc,reddp-dpt-img-prd-r,REDDP_READER_P,reddp_tde_hci_img_r,,,,,,,,,,,,,,,,,,
lwmr,1003140124,1432000513,domain_users,Mon Aug  4 14:55:08 +0000 2025,domain_users,dept105,genetics_ukb65851,aagenetics,genetics_ukb53639,ad_jira_red,dna_aws_hpc,nnrco,datahub-dept105,datahub-genetics-ukb53639,,,,,,,,,,,,,,,
lwph,856725130,1432000513,domain_users,**Never logged in**,domain_users,cdd,mi,dna_aws_hpc,dewp_image_analys,novomorph,reddp-dpt-img-prd-r,reddp-dpt-meta-prd-r,mi-imaging,REDDP_READER_P,,,,,,,,,,,,,,,
lxay,206933103,1432000513,domain_users,**Never logged in**,domain_users,red-dp-tddp-endothelialcell-prod-reader,nnedl_selfservice_ds_nnrcoagile,datahub-genetics-ukb53639,novomorph-ds-users,dewp_image_analys,genetics_ukb53639,REDDP_READER_P,nnrco_prs_ml,sysbiotarget,ad_jira_red,dna_aws_hpc,nnrco_tci,red-dp,nnrco,tde_campaigns,,,,,,,,,
lydw,1022214267,1432000513,domain_users,Tue Jul 29 19:37:37 +0000 2025,domain_users,dna_aws_hpc,admin-marjorie,admin-lovelace,,,,,,,,,,,,,,,,,,,,,
mbvk,1003023545,1432000513,domain_users,**Never logged in**,domain_users,mi,dna_aws_hpc,nnrco,red-dp,REDDP_READER_P,,,,,,,,,,,,,,,,,,,
mbxw,856726368,1432000513,domain_users,Tue Jun 24 09:28:27 +0000 2025,domain_users,dna_aws_hpc,REDDP_READER_P,ad_jira_red,,,,,,,,,,,,,,,,,,,,,
mfhp,1022217928,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
mkxw,856701623,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
mlqj,206906549,1432000513,domain_users,**Never logged in**,domain_users,genetics_ukb53639,dna_aws_hpc,tpu_analysts,,,,,,,,,,,,,,,,,,,,,
mqdw,1003026316,1432000513,domain_users,Mon Aug  4 10:40:56 +0000 2025,domain_users,sysbiotarget,ad_jira_red,dna_aws_hpc,nnrco,REDDP_READER_P,seqplat_ws_scrnaseq,REDDP_OPCOB_OMICS_READER,datahub-210-admin,,,,,,,,,,,,,,,,
mtqi,1258952286,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
mulw,1104404041,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,seqplat_ws_DNA_Del,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
mutw,856783736,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
mvka,206949463,1432000513,domain_users,**Never logged in**,domain_users,dept6698,cdd,massif_seed_library,qape_mvka,minibinders_library,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,
mvrm,206987062,1432000513,domain_users,**Never logged in**,domain_users,sysbiotarget,mdu,dna_aws_hpc,datahub-mdu,REDDP_READER_P,dewp_image_analys,,,,,,,,,,,,,,,,,,
mwry,206882600,1432000513,domain_users,**Never logged in**,domain_users,reddp-dpt-meta-dev-r,reddp-dpt-meta-prd-r,reddp-dpt-img-dev-r,reddp-dpt-img-prd-r,dewp_image_analys,dna_aws_hpc,,,,,,,,,,,,,,,,,,
myqv,856795737,1432000513,domain_users,Wed Jul 30 12:50:00 +0000 2025,domain_users,dept105,ad_jira_red,dna_aws_hpc,nnrco,datahub-genetics-ukb53639,REDDP_READER_P,datahub-aidr-gnat-dev,seqplat_ws_scrnaseq,datahub-aidr-arc-ctc-tahoe100-reader,datahub-dept-105-admin,,,,,,,,,,,,,,
nbhl,1104408303,1432000513,domain_users,**Never logged in**,domain_users,REDDP_READER_P,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,
nbkm,409174776,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,cardio-renal,,,,,,,,,,,,,,,,,,,,,
nbvs,1003107296,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,
ncir,856694797,1432000513,domain_users,**Never logged in**,domain_users,mi,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
nerg,1348667132,1432000513,domain_users,Thu Jul 10 13:59:02 +0000 2025,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
nextflow,856729964,1432000513,domain_users,Thu Jul  3 07:38:13 +0000 2025,domain_users,dna_aws_hpc,seqplat_ws_test_1,seqplat_ws_test_2,seqplat_ws_DNA_Del,seqplat_ws_RNA_Tech,seqplat_ws_Genome_Edit,seqplat_ws_Cell_Eng,seqplat_ws_Cell_TAD,seqplat_ws_GNAT,seqplat_ws_scrnaseq,seqplat_ws_ee_adipose_liver,,,,,,,,,,,,,
nhih,1022211857,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
nkkc,1022221308,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
nlic,981241785,1432000513,domain_users,Thu Jul 31 14:52:51 +0000 2025,domain_users,dept105,Backman2021_WES,genetics_ukb53639,ad_jira_red,dna_aws_hpc,nnrco,datahub-dept105,datahub-genetics-ukb53639,REDDP_READER_P,tde_campaigns,,,,,,,,,,,,,,
nljh,981304279,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
nlto,981227874,1432000513,domain_users,Wed Jul 16 14:28:43 +0000 2025,domain_users,step_access_group,isoseq_dicerna_compbio,sysbiotarget,ad_jira_red,dna_aws_hpc,nnrco,mlobesity,red-dp,nn_bdas_reader,REDDP_READER_P,safety_landscape,,,,,,,,,,,,,
nnrv,573580705,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,reddp-dpt-img-dev-r,reddp-dpt-meta-dev-r,reddp-dpt-img-prd-r,reddp-dpt-meta-prd-r,REDDP_READER_P,ad_jira_red,,,,,,,,,,,,,,,,,
nqbt,1022246539,1432000513,domain_users,Mon Aug  4 12:13:41 +0000 2025,domain_users,dept105,dna_aws_hpc,nnrco,REDDP_READER_P,REDDP_OPCOB_OMICS_READER,,,,,,,,,,,,,,,,,,,
nqcn,856776938,1432000513,domain_users,Mon Aug  4 18:00:28 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,liver_biology_colab,metabolic_disease_research_sequencing,seqplat_ws_scrnaseq,,,,,,,,,,,,,,,,,,,
nqvu,1022214337,1432000513,domain_users,**Never logged in**,domain_users,dept105,genetics_ukb53639,dna_aws_hpc,nnrco,,,,,,,,,,,,,,,,,,,,
nreo,1348625453,1432000513,domain_users,Fri Aug  1 12:54:32 +0000 2025,domain_users,dept105,genetics_ukb65851,eye_imaging,genetics_ukb53639,ad_jira_red,genetics_starnet,dna_aws_hpc,nnrco,datahub-finngen-ukbb,datahub-dept105,datahub-genetics-ukb53639,datahub-dept-105-admin,,,,,,,,,,,,
nroi,481800893,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,comphealth,,,,,,,,,,,,,,,,,,,,,,
ntem,1348703029,1432000513,domain_users,**Never logged in**,domain_users,genetics_ukb53639,dna_aws_hpc,datahub-genetics-ukb53639,,,,,,,,,,,,,,,,,,,,,
nygz,981219962,1432000513,domain_users,Mon Jul 28 07:54:57 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,red-dp-tddp-endothelialcell-prod-reader,red-dp,novomorph,OMERO-Users,REDDP_READER_P,ric,,,,,,,,,,,,,,,,
nyyl,981239677,1432000513,domain_users,**Never logged in**,domain_users,pognyyl,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
nzda,1562237841,1432000513,domain_users,Thu Jul 31 11:12:09 +0000 2025,domain_users,dept105,dna_aws_hpc,nnrco,datahub-dept105,REDDP_READER_P,,,,,,,,,,,,,,,,,,,
nzjh,1562222826,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
nzog,1022285328,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
ocmg,1003154877,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,datahub-genetics-ukb53639,nn_bdas_reader,REDDP_READER_P,datahub-210-admin,,,,,,,,,,,,,,,,,,
ofsr,856785500,1432000513,domain_users,**Never logged in**,domain_users,mi,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
ohpx,1022278683,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
ojsb,1003042527,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,step_genetics,biobeat,,,,,,,,,,,,,,,,,,,,,
ojsz,981265674,1432000513,domain_users,Mon Aug  4 08:33:37 +0000 2025,domain_users,dna_aws_hpc,red-dp,OMERO-Users,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
olsw,1022273384,1432000513,domain_users,**Never logged in**,domain_users,cdd,mi,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
omicscloud,648923577,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
omtp,856779381,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,seqplat_ws_scrnaseq,,,,,,,,,,,,,,,,,,,,,
osii,856776661,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
osvk,1348744652,1432000513,domain_users,Mon Aug  4 13:31:57 +0000 2025,domain_users,dept105,genetics_ukb53639,dna_aws_hpc,nnrco,datahub-dept105,datahub-genetics-ukb53639,,,,,,,,,,,,,,,,,,
ousm,481810985,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
ozmp,1258887368,1432000513,domain_users,**Never logged in**,domain_users,cdd,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,
pacw,1022217977,1432000513,domain_users,Fri Aug  1 11:35:28 +0000 2025,domain_users,dna_aws_hpc,bdq,,,,,,,,,,,,,,,,,,,,,,
pghf,648831990,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,datahub-finngen-ukbb,datahub-ldscore,OMERO-Users,REDDP_READER_P,,,,,,,,,,,,,,,,,,,
pnvp,856711338,1432000513,domain_users,Fri Aug  1 13:47:35 +0000 2025,domain_users,dna_aws_hpc,red-dp-reader-imaging-externaldata,TDDP,dewp_image_analys,red-dp-tddp-endothelialcell-prod-reader,red-dp,TnT-Admin,red-dp-tddp-cellrep-data-prod-dev,reddp-dpt-img-dev-r,reddp-dpt-meta-dev-r,reddp-dpt-img-prd-r,reddp-dpt-meta-prd-r,REDDP_READER_P,REDDP_OPCOB_OMICS_READER,datahub-210-admin,seqplat_ws_scrnaseq,,,,,,,,
pog,648952809,1432000513,domain_users,Fri Jun 27 08:16:45 +0000 2025,domain_users,Backman2021_WES,pognyyl,genetics_ukb53639,dna_aws_hpc,nnrco,NNEDL_AD_UKBB2022_R,OMERO-Users,REDDP_READER_P,,,,,,,,,,,,,,,,
pomc,648987345,1432000513,domain_users,Thu Jul  3 10:35:37 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,aintibody,AntibodyDesign,,,,,,,,,,,,,,,,,,,
prft,206873602,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
prny,981217418,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
pvib,1022246169,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,ad_jira_red,,,,,,,,,,,,,,,,,,,,,
pyke,1432171813,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,OMERO-Users,REDDP_READER_P,REDDP_OPCOB_OMICS_READER,,,,,,,,,,,,,,,,,,,
qdbs,1022256012,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,DD_AWS_Image_Solutions,OMERO-Users,GFS_POC_Image_Solutions,,,,,,,,,,,,,,,,,,,,
qdm,856711557,1432000513,domain_users,**Never logged in**,domain_users,cdd,dna_aws_hpc,datahub-aidr-arc-ctc-tahoe100-reader,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
qeaj,1022291765,1432000513,domain_users,Wed Jul 30 11:44:22 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,
qelv,856785558,1432000513,domain_users,Mon Aug  4 14:09:21 +0000 2025,domain_users,mi,dna_aws_hpc,TDDP,dewp_image_analys,red-dp,TnT-Admin,reddp-dpt-img-dev-r,reddp-dpt-meta-dev-r,reddp-dpt-img-prd-r,reddp-dpt-meta-prd-r,REDDP_READER_P,reddp-dpt-img-prd-d,reddp_tde_hci_img_r,GFS_POC_Image_Solutions,,,,,,,,,,
qkgl,981239706,1432000513,domain_users,**Never logged in**,domain_users,aagenetics,mi,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
qlcv,1022277465,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
qlsd,447650977,1432000513,domain_users,Thu Jul 31 12:46:26 +0000 2025,domain_users,dna_aws_hpc,OMERO-Users,,,,,,,,,,,,,,,,,,,,,,
qmhf,206857007,1432000513,domain_users,**Never logged in**,domain_users,nnedl_selfservice_ds_nnrcoagile,dna_aws_hpc,OMERO-Users,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
qmok,206904008,1432000513,domain_users,**Never logged in**,domain_users,mrsmith,ad_jira_red,dna_aws_hpc,APC,APC_genomics,seqplat_ws_scrnaseq,,,,,,,,,,,,,,,,,,
qnzv,1003126514,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,dept105,nnrco,,,,,,,,,,,,,,,,,,,,,
qolt,1022288317,1432000513,domain_users,Mon Jul 14 12:09:53 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,biobeat,datahub-genetics-ukb53639,tdsu,,,,,,,,,,,,,,,,,,
qpms,1022278791,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,,
qsln,206853094,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,OMERO-Users,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
qukl,1022277339,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,
qvcm,1022278865,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
qwdx,1022266030,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
qwru,1022271547,1432000513,domain_users,Wed Jun 18 10:50:46 +0000 2025,domain_users,seqplat_ws_scrnaseq,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
qyji,856730980,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,red-dp-tddp-endothelialcell-prod-reader,red-dp,ric,,,,,,,,,,,,,,,,,,,
radv,856700983,1432000513,domain_users,Mon Aug  4 09:02:22 +0000 2025,domain_users,dept105,genetics_ukb65851,genetics_ukb53639,mi,dna_aws_hpc,nnrco,datahub-genetics-ukb53639,,,,,,,,,,,,,,,,,
raoc,481875410,1432000513,domain_users,Mon Aug  4 06:40:49 +0000 2025,domain_users,cdd,ad_jira_red,dna_aws_hpc,red-dp,nn_bdas_reader,REDDP_READER_P,,,,,,,,,,,,,,,,,,
rblp,856697210,1432000513,domain_users,**Never logged in**,domain_users,eye_imaging,genetics_ukb53639,dna_aws_hpc,ukbiobank_liver,datahub-genetics-ukb53639,,,,,,,,,,,,,,,,,,,
rcry,278911393,1432000513,domain_users,Wed Jun 25 07:42:04 +0000 2025,domain_users,mdu,ad_jira_red,dna_aws_hpc,REDDP_READER_P,seqplat_ws_scrnaseq,,,,,,,,,,,,,,,,,,,
rcub,447685562,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,OMERO-Users,REDDP_READER_P,cardio-renal,,,,,,,,,,,,,,,,,,,
rdak,856641034,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,REDDP_READER_P,aintibody,AntibodyDesign,,,,,,,,,,,,,,,,,,,,
rdgb,856640814,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,
rgtd,1003107309,1432000513,domain_users,Mon Aug  4 06:49:32 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,bdq,,,,,,,,,,,,,,,,,,,,
rhmb,981273973,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
rhni,409103835,1432000513,domain_users,**Never logged in**,domain_users,massif_seed_library,dna_aws_hpc,REDDP_READER_P,AntibodyDesign,,,,,,,,,,,,,,,,,,,,
rhzz,1003126273,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
rjge,945590366,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,rdd,REDDP_READER_P,aintibody,,,,,,,,,,,,,,,,,,,,
rjmr,981253184,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,nnrco,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,
rloj,1003022566,1432000513,domain_users,Fri Jul 25 09:49:50 +0000 2025,domain_users,dept105,dna_aws_hpc,nnrco,datahub-finngen-ukbb,REDDP_READER_P,,,,,,,,,,,,,,,,,,,
rmgp,206978511,1432000513,domain_users,**Never logged in**,domain_users,nnedl_selfservice_ds_nnrcoagile,step_access_group,dna_aws_hpc,nnrco,mlobesity,edison,,,,,,,,,,,,,,,,,,
rngy,573569221,1432000513,domain_users,Thu Jul 31 14:41:49 +0000 2025,domain_users,dept105,genetics_ukb65851,genetics_ukb53639,ad_jira_red,dna_aws_hpc,nnrco,datahub-finngen-ukbb,datahub-dept105,datahub-genetics-ukb53639,seqplat_ws_scrnaseq,,,,,,,,,,,,,,
rpaw,1022238929,1432000513,domain_users,**Never logged in**,domain_users,cdd,ad_jira_red,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,
rthm,981247702,1432000513,domain_users,Sun Jul 20 01:28:56 +0000 2025,domain_users,grs,genetics_ukb53639,admin-marjorie,admin-lovelace,dna_aws_hpc,nnrco,,,,,,,,,,,,,,,,,,
rvnq,1022214353,1432000513,domain_users,**Never logged in**,domain_users,dept105,dna_aws_hpc,nnrco,,,,,,,,,,,,,,,,,,,,,
rvpl,573569396,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
rvwx,1022291810,1432000513,domain_users,Fri Jul 25 13:17:09 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,sysbiotarget,,,,,,,,,,,,,,,,,,,,
rxbr,648987455,1432000513,domain_users,Mon Jul 14 08:04:18 +0000 2025,domain_users,ad_jira_red,dna_aws_hpc,nngmp0050e1c3icl,seqplat_ws_Cell_TAD,ga_shared,REDDP_READER_P,,,,,,,,,,,,,,,,,,
rzqn,981206267,1432000513,domain_users,Wed Jul  9 08:21:41 +0000 2025,domain_users,datahub-genetics-ukb53639,cb_UKBB_proteomics,genetics_ukb53639,genetics_ukb65851,step_access_group,fsx_step_trials,REDDP_READER_P,cardio-renal,sysbiotarget,ad_jira_red,dna_aws_hpc,mlobesity,biobeat,cb_UKBB,nnrco,tdsu,,,,,,,,
sbxw,447760317,1432000513,domain_users,Tue Jul 22 03:37:21 +0000 2025,domain_users,cdd,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
sdkw,856722965,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,,
seow,856711480,1432000513,domain_users,Tue Jun 17 10:22:06 +0000 2025,domain_users,dept105,genetics_ukb65851,genetics_ukb53639,ad_jira_red,dna_aws_hpc,nnrco,datahub-genetics-ukb53639,REDDP_READER_P,,,,,,,,,,,,,,,,
sfgo,206901539,1432000513,domain_users,**Never logged in**,domain_users,ad_jira_red,dna_aws_hpc,REDDP_READER_P,,,,,,,,,,,,,,,,,,,,,
sixp,648940526,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,seqplat_ws_Cell_Eng,,,,,,,,,,,,,,,,,,,,,,
sjsy,206865569,1432000513,domain_users,**Never logged in**,domain_users,nnedl_selfservice_ds_nnrcoagile,nnrco_tci,genetics_ukb65851,isoseq_dicerna_compbio,sysbiotarget,ad_jira_red,dna_aws_hpc,nnrco,REDDP_READER_P,,,,,,,,,,,,,,,
slcx,206906531,1432000513,domain_users,**Never logged in**,domain_users,dna_aws_hpc,biobeat,,,,,,,,,,,,,,,,,,,,,,
smhe,206901466,1432000513,domain_users,**Never logged in**,domain_users,moe_installation,dna_aws_hpc,,,,,,,,,,,,,,,,,,,,,,
